,URL_ID,URL,count,sentences,Syllable,fog_index,Complex_word,Complex_word_percent,average_sentence_length,average_word_length,Personal_Pronouns,Polarity,Subjectivity,Positive_scores,Negative_scores
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,12138,79,3170,14.67,500,4.119294776734224,22.753246753246753,5.92865296803653,['us'],0.13693643937761585,0.46336424033482865,0.144,0.044
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,8475,78,2143,10.87,240,2.831858407079646,18.661971830985916,5.07163323782235,"['we', 'us', 'us', 'i', 'us', 'we', 'we']",0.07469251007613077,0.43359613375130607,0.146,0.077
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,11083,85,2954,13.2,399,3.60010827393305,19.647058823529413,5.637125748502994,"['We', 'us', 'us']",0.11223846842812361,0.48584333482609343,0.071,0.037
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,9762,94,2530,10.24,273,2.796558082360172,19.481927710843372,5.037724180581323,"['us', 'we', 'us', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we']",0.14205028276997975,0.487386691591237,0.142,0.037
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,10711,85,2788,12.35,367,3.426384091121277,20.573170731707318,5.349733254297569,"['us', 'We', 'we', 'we', 'we', 'we', 'us', 'us', 'we', 'we', 'We', 'We', 'us', 'We', 'us', 'us']",0.05317796664120197,0.5103151701239937,0.143,0.048
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,8016,63,2054,12.73,264,3.293413173652695,21.64406779661017,5.277995301487862,"['us', 'I', 'I', 'we', 'we', 'we', 'us', 'I', 'We', 'us', 'I', 'my', 'my', 'we', 'I', 'we', 'we', 'My', 'we', 'we', 'We']",0.12108208858208855,0.4533339508339509,0.162,0.037
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,4573,47,1187,10.38,142,3.10518259348349,15.847826086956522,5.274348422496571,"['we', 'we', 'us', 'us', 'we', 'we', 'we']",0.14694743662134965,0.41690760929891363,0.098,0.027
7,44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,8475,78,2143,10.87,142,3.10518259348349,15.847826086956522,5.274348422496571,,0.14694743662134965,0.41690760929891363,0.098,0.027
8,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,4276,37,1079,10.86,118,2.7595884003741813,19.72222222222222,5.023943661971831,"['we', 'we']",0.19017686550737403,0.5664366057671143,0.161,0.053
9,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,13048,85,3451,14.02,404,3.096259963212753,24.767441860465116,5.126291079812207,"['we', 'I', 'we', 'I', 'We', 'We', 'I', 'we', 'I', 'we', 'us']",0.1685887445887446,0.5311564854898188,0.143,0.046
10,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,12433,112,3165,10.21,318,2.5577093219657363,16.68695652173913,5.479416362688901,['we'],0.11627650481153669,0.4650923740095715,0.114,0.095
11,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,7867,58,2056,12.66,261,3.317656031524088,21.163636363636364,5.759450171821306,"['We', 'we', 'we', 'we', 'us', 'us', 'we', 'We', 'us', 'we']",0.11639375561545375,0.41973403169157875,0.13,0.056
12,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,7517,83,1947,9.9,240,3.192763070373819,16.397260273972602,5.280701754385965,"['I', 'us', 'us', 'we', 'we', 'we']",0.10607930070203922,0.3785477329687856,0.138,0.054
13,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,10041,66,2629,13.57,283,2.818444378049995,20.79746835443038,5.111990261716373,"['I', 'we', 'us', 'we', 'I', 'I', 'us', 'I', 'I', 'my', 'I', 'I', 'I', 'I', 'I', 'us', 'us', 'I', 'I', 'we', 'we', 'us', 'us', 'us', 'we', 'we', 'we', 'we', 'us', 'us', 'we', 'us', 'we']",0.15237808965228322,0.3973464599916211,0.139,0.034
14,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,10252,86,2683,11.88,340,3.3164260632071794,19.156626506024097,5.448427672955975,"['we', 'we', 'we', 'we', 'us', 'we', 'we', 'we', 'we', 'we', 'we']",0.06067077536543188,0.4665985096328609,0.162,0.025
15,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,3309,22,858,14.08,115,3.4753702024780906,22.636363636363637,5.646586345381526,[],0.1761308203991131,0.5311677753141167,0.113,0.004
16,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,10519,9,2737,83.71,313,2.9755680197737426,225.75,4.825027685492802,"['we', 'we', 'us', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'I', 'we', 'we']",0.1326305759457933,0.504171019198193,0.139,0.055
17,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,6048,57,1574,10.32,172,2.8439153439153437,15.392857142857142,5.589324618736383,[],0.18236446093588943,0.44819238301381165,0.129,0.007
18,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,4732,40,1264,11.44,157,3.317836010143702,15.73170731707317,5.899416909620991,['We'],0.0876316738816739,0.34342171717171716,0.088,0.015
19,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2079,12,541,14.96,71,3.4151034151034154,23.53846153846154,5.7973856209150325,"['we', 'we']",0.09166796166796166,0.3912768712768713,0.089,0.045
20,57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,8475,78,2143,10.87,142,3.10518259348349,15.847826086956522,5.274348422496571,,0.14694743662134965,0.41690760929891363,0.098,0.027
21,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,8563,57,2194,13.48,287,3.351629101950251,23.46551724137931,5.2924320352681855,"['we', 'we']",0.0441591080876795,0.3958860980289551,0.068,0.103
22,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,4391,31,1129,13.78,155,3.5299476201320887,22.3125,5.151260504201681,"['we', 'us', 'we', 'i']",0.15593822843822838,0.4100283050283051,0.07,0.023
23,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,11588,110,3025,9.96,242,2.0883672764929235,19.67391304347826,5.093059936908517,"['we', 'us', 'we', 'we', 'we', 'us', 'we', 'we', 'we', 'We']",0.19193558535267086,0.4757927332299194,0.148,0.067
24,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,4210,40,1085,11.01,137,3.2541567695961997,14.727272727272727,5.4984567901234565,"['we', 'we', 'I', 'we']",0.27188644688644686,0.5027521367521367,0.178,0.005
25,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,2298,16,565,12.88,82,3.5683202785030463,21.823529411764707,5.196765498652291,[],0.12852891156462584,0.43758503401360543,0.188,0.0
26,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,6825,49,1748,12.41,199,2.9157509157509156,22.06,5.188576609247507,"['I', 'I', 'my', 'I']",0.16227442969016,0.46634746339802513,0.102,0.014
27,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,4090,24,1078,16.48,178,4.352078239608802,23.88,5.852596314907872,['we'],0.12596268810554526,0.3756125884697314,0.15,0.017
28,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,2432,28,600,9.48,74,3.0427631578947367,12.206896551724139,5.3524804177545695,[],0.22744949494949493,0.5095454545454545,0.194,0.038
29,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,1059,11,293,12.3,50,4.721435316336167,16.0,5.625,['we'],0.04611801242236026,0.2803312629399586,0.072,0.016
30,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,4753,56,1201,8.74,134,2.819272038712392,14.636363636363637,4.905590062111801,"['We', 'we', 'we', 'we', 'we', 'We', 'us', 'us', 'we', 'We', 'we', 'We', 'we', 'we', 'we', 'We', 'us', 'us', 'We']",0.05008615288220553,0.48135964912280715,0.135,0.153
31,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,1059,11,266,9.45,40,3.777148253068933,17.7,4.988700564971752,['we'],0.3378571428571428,0.45642857142857146,0.224,0.034
32,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,7893,61,2073,12.62,291,3.686811098441657,16.420289855072465,5.967343336275375,[],0.09488239538239539,0.3976969696969696,0.138,0.038
33,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,3305,32,860,11.13,109,3.29803328290469,17.193548387096776,5.202626641651032,"['my', 'we', 'we', 'we', 'my', 'we', 'We', 'I', 'I']",0.050444275112642455,0.39726201519568866,0.092,0.19
34,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,6298,52,1677,11.3,184,2.921562400762147,21.1,4.970616113744076,"['us', 'we', 'We', 'we', 'We', 'we', 'we']",0.03834140726997871,0.4785533051604483,0.078,0.09
35,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,11191,74,2936,14.51,412,3.6815298007327315,22.81081081081081,5.630331753554502,"['we', 'we', 'we', 'us', 'us', 'we', 'we', 'we', 'we', 'we', 'us', 'us', 'us', 'we', 'we']",0.08824155360468211,0.40256850226123964,0.05,0.047
36,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,10218,68,2595,13.89,303,2.965355255431591,23.02777777777778,4.906936416184971,"['We', 'we', 'we', 'I', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'i']",0.12432342244842245,0.4999897174897173,0.115,0.041
37,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,8705,77,2175,11.42,303,3.4807581849511777,20.82608695652174,5.058455114822547,"['We', 'We', 'we', 'we', 'we', 'we', 'we', 'us', 'we', 'us', 'us', 'us', 'we', 'we', 'we', 'we', 'us', 'we']",0.06454872646733112,0.398343484680694,0.109,0.046
38,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,5040,66,1280,8.4,116,2.301587301587302,13.014925373134329,4.780963302752293,['We'],0.17849927849927852,0.47281052281052294,0.155,0.032
39,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,8031,62,2060,12.1,209,2.6024156393973352,24.189655172413794,4.724875267284391,"['I', 'we', 'we', 'we']",0.2201765188834155,0.43684318555008217,0.122,0.02
40,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,2714,17,718,14.68,77,2.8371407516580693,27.352941176470587,4.838709677419355,"['my', 'we', 'we', 'we', 'we', 'us', 'we', 'we']",0.25395622895622894,0.5148629148629151,0.16,0.027
41,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,9990,73,2588,12.9,315,3.153153153153153,22.955882352941178,5.400384368994234,"['we', 'we', 'we', 'we', 'us', 'us', 'We', 'we']",0.12155610912076428,0.453966608104539,0.13,0.022
42,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,5861,80,1474,8.4,187,3.1905818119774785,13.857142857142858,5.043298969072165,"['we', 'I', 'I', 'I', 'my', 'my', 'I', 'we', 'We', 'we', 'us', 'we', 'We']",0.07680677032717849,0.5767808551992226,0.163,0.185
43,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,6385,76,1601,7.8,124,1.942051683633516,15.150684931506849,4.773960216998192,"['we', 'we', 'we', 'us', 'us']",0.2626820728291317,0.6234313725490195,0.146,0.066
44,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,7262,56,1796,11.1,160,2.2032497934453317,20.016949152542374,5.14987298899238,"['i', 'i']",0.10091925398377011,0.43261862390894656,0.136,0.119
45,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,9088,81,2416,11.3,283,3.1139964788732395,15.228260869565217,5.48750892219843,"['we', 'we', 'we', 'We', 'we', 'i', 'We', 'we', 'we']",0.10186831875607386,0.35501479812704323,0.122,0.053
46,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,6201,82,1558,8.66,204,3.289791969037252,14.180555555555555,5.074436826640548,"['us', 'we', 'we', 'I', 'I', 'I', 'my', 'my', 'I', 'we', 'We', 'we', 'us', 'we', 'We']",0.07263869992441419,0.5635668934240364,0.161,0.184
47,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,9349,67,2371,12.52,267,2.8559204192961816,23.52238805970149,4.932741116751269,"['we', 'we', 'we', 'we', 'we']",0.03450815057957915,0.4513409275909276,0.121,0.074
48,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,4815,27,1243,15.09,140,2.907580477673936,28.22222222222222,5.320209973753281,['we'],0.06537518037518036,0.4051252100390031,0.114,0.042
49,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,7747,41,1991,16.08,278,3.588485865496321,29.5,5.566101694915254,['we'],0.06364806364806361,0.3976110226110225,0.098,0.035
50,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,10638,79,2669,12.27,320,3.008084226358338,20.9625,5.344066785927251,"['we', 'us', 'us', 'we', 'us']",0.07158336966790203,0.4132259946288723,0.08,0.101
51,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,20804,214,4881,7.73,381,1.8313785810421073,13.068548387096774,5.4193150262264735,[],0.04960279082619508,0.3315663503163504,0.087,0.078
52,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,10772,84,2767,12.1,347,3.221314519123654,20.867469879518072,5.219976905311778,"['we', 'we', 'us', 'we', 'we', 'us', 'we', 'I', 'we', 'we']",0.019572268708174752,0.46124592037343715,0.066,0.04
53,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,9983,63,2584,14.48,338,3.3857557848342186,23.93548387096774,5.727762803234501,[],0.018814935064935066,0.37167676767676755,0.076,0.067
54,91,https://insights.blackcoffer.com/human-rights-outlook/,960,9,240,10.69,33,3.4375000000000004,19.625,5.1210191082802545,"['we', 'us']",0.2584290709290709,0.4681610056610056,0.083,0.014
55,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,5879,42,1424,12.1,161,2.738560979758462,19.67391304347826,5.182965299684542,"['we', 'We']",0.15826583210603828,0.47622115856651936,0.144,0.011
