,URL_ID,URL,count,sentences,Syllable,fog_index,Complex_word,Complex_word_percent,average_sentence_length,average_word_length,Personal_Pronouns,Polarity,Subjectivity,Positive_scores,Negative_scores
56,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,11014,120,2814,9.41,285,2.5876157617577626,15.347457627118644,5.082274986195472,"['we', 'we', 'we', 'we', 'us', 'We']",0.10960267701647014,0.43117604617604605,0.091,0.05
57,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,10541,96,2665,10.66,324,3.0737121715207283,18.853932584269664,5.282479141835519,"['we', 'we', 'we', 'I', 'we']",0.15954677022324093,0.4343356708650828,0.153,0.017
58,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,6543,47,1646,12.87,212,3.240103927861837,22.27659574468085,5.2502387774594075,"['ours', 'us', 'we']",0.09475304998032269,0.4424435980685981,0.109,0.068
59,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,10966,72,2900,13.53,323,2.9454678095932882,22.6,5.470206489675516,['we'],0.028020634920634925,0.4214912698412697,0.063,0.076
60,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,5901,50,1522,11.41,187,3.168954414506016,19.163265306122447,5.285410010649628,"['i', 'we', 'my', 'i', 'my']",0.08094531419873882,0.439496629702109,0.091,0.107
61,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,7175,74,1827,10.16,224,3.1219512195121952,16.72222222222222,4.960132890365449,"['we', 'We', 'We', 'we', 'we', 'we', 'we', 'we', 'we', 'us', 'We', 'we', 'we', 'We', 'we', 'we', 'us', 'we', 'we', 'we', 'us', 'we', 'We', 'We', 'we', 'We', 'We', 'I', 'we', 'we', 'We', 'we', 'we', 'We', 'us', 'we', 'we']",0.11541107352031724,0.44506220670086244,0.125,0.107
62,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,6632,41,1755,14.92,231,3.483112183353438,28.63157894736842,5.096507352941177,"['us', 'us', 'we', 'we', 'us', 'we', 'we', 'us', 'we', 'us', 'us', 'we']",0.07701032059727714,0.432465963987703,0.115,0.061
63,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,8174,66,2071,12.21,278,3.401027648642035,18.060606060606062,5.858221476510067,"['We', 'we', 'we']",0.08137906615497077,0.33247164628743575,0.085,0.104
64,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,1063,11,263,9.63,30,2.8222013170272815,20.11111111111111,4.878453038674033,"['we', 'us']",0.27325487012987015,0.42491206709956714,0.114,0.014
65,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,6524,63,1660,11.26,236,3.6174126302881664,18.372881355932204,5.019372693726937,"['us', 'we', 'we', 'We', 'we', 'we', 'us', 'We', 'we', 'we', 'we', 'we', 'we']",0.061628905514775074,0.433699181253529,0.096,0.132
66,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,3880,34,969,11.02,147,3.788659793814433,17.823529411764707,5.404290429042904,"['we', 'we', 'us', 'us']",0.05948027068716724,0.4058518110242248,0.075,0.092
67,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,7120,50,1872,13.97,261,3.6657303370786516,20.9811320754717,5.403776978417266,"['i', 'i', 'we', 'us']",0.05715384749658943,0.3914643689643688,0.07,0.15
68,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,6277,38,1614,13.99,150,2.3896765971005256,27.307692307692307,4.894835680751174,"['we', 'We', 'i', 'we', 'we', 'we', 'us']",0.06413482834994465,0.43600658062867365,0.093,0.095
69,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,2640,22,676,11.95,98,3.7121212121212124,15.76,5.7030456852791875,[],0.10395238095238095,0.4373333333333333,0.098,0.018
70,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,3588,36,901,9.68,97,2.7034559643255296,17.0,5.031932773109244,"['I', 'I', 'we', 'We']",0.09073063973063976,0.3884276094276094,0.129,0.032
71,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,6749,35,1738,16.76,254,3.7635205215587497,29.34285714285714,5.572541382667965,"['we', 'we', 'my']",0.08566630591630595,0.41270382395382393,0.089,0.128
72,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,3833,30,944,11.12,80,2.087138012001043,22.774193548387096,4.430594900849858,"['we', 'we', 'we', 'we', 'we', 'us', 'we', 'I', 'we', 'we', 'I', 'we', 'we', 'I', 'my', 'We', 'We', 'we', 'I', 'I', 'my', 'we', 'we', 'we', 'us', 'we', 'we', 'We', 'We', 'we', 'we', 'us', 'we', 'We', 'my', 'us', 'we', 'we', 'we', 'we', 'we', 'we']",0.2563350340136055,0.5199829931972789,0.132,0.063
73,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6624,49,1619,12.76,224,3.3816425120772946,20.02,5.618381618381618,[],0.04362853371376099,0.3261895743145744,0.044,0.133
74,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,6587,52,1672,11.27,181,2.747836647942918,19.423076923076923,5.522772277227722,[],0.05916069710712567,0.46500592661306944,0.067,0.133
75,112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,6574,53,1642,12.77,279,4.243991481594159,19.647058823529413,5.56187624750499,"['We', 'us', 'i']",0.11332926332926331,0.4287342287342288,0.102,0.11
76,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,7809,59,2024,12.31,262,3.35510308618261,22.339285714285715,5.243005595523581,"['we', 'us', 'We', 'us', 'I', 'we', 'I', 'we']",0.055118301238990905,0.3846937353833905,0.088,0.084
77,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,9312,73,2400,11.71,262,2.8135738831615122,20.95945945945946,5.004513217279174,"['we', 'i', 'We', 'us']",0.0319966530383197,0.4734675875821709,0.124,0.104
78,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,11231,89,2939,12.33,368,3.276645000445196,19.180851063829788,5.229617304492512,"['i', 'I', 'We', 'we']",-0.01497857845202978,0.3716315493749122,0.092,0.058
79,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,4670,23,1176,17.07,108,2.3126338329764455,34.76,4.3751438434982735,"['we', 'we', 'we', 'we', 'we', 'we', 'we', 'i', 'we', 'i', 'i', 'my', 'we', 'my', 'we', 'my', 'we', 'I', 'we', 'my', 'us', 'I', 'I', 'I', 'I', 'I', 'I', 'I', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'us', 'My', 'we', 'we']",0.06827476150392814,0.4795216550424884,0.089,0.088
80,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,11708,78,2898,13.41,371,3.1687734882131875,24.684931506849313,5.497780244173141,"['we', 'us', 'We', 'we', 'us', 'we', 'We', 'We', 'we', 'We', 'we']",0.07025518341307813,0.43570479228373965,0.098,0.124
81,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,7179,68,1772,9.71,160,2.2287226633235826,15.89873417721519,4.7165605095541405,"['us', 'us', 'us', 'us', 'we', 'we', 'I']",0.11091131836098277,0.49728972742395555,0.135,0.086
82,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,2223,20,592,12.09,86,3.8686459739091315,14.714285714285714,5.739393939393939,['us'],0.07287296037296037,0.4607517482517482,0.065,0.085
83,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,13586,93,3488,13.22,440,3.238627999411159,22.177083333333332,5.381869422263974,"['I', 'I', 'I', 'I', 'I', 'I']",0.02910643299352978,0.3307033002839456,0.079,0.135
84,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,8899,65,2236,12.56,211,2.3710529272952017,23.46153846153846,4.59748427672956,"['I', 'my', 'I', 'my', 'I', 'my', 'I', 'I', 'I', 'I', 'My', 'we', 'I', 'us', 'us', 'I', 'I', 'we', 'my', 'my', 'I', 'us', 'I', 'we', 'My', 'I', 'us', 'we', 'I', 'I', 'I', 'us', 'my', 'we', 'my', 'we']",0.0954523036487322,0.47803019995877105,0.149,0.099
85,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,10514,98,2662,10.47,321,3.05307209435039,17.214285714285715,5.232957913455839,"['we', 'we', 'us', 'we', 'we', 'I', 'my', 'I', 'I', 'I', 'my', 'I']",0.07181054675917688,0.433382405265967,0.082,0.112
86,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,11065,78,2800,12.79,363,3.280614550384094,22.576923076923077,5.283929585462805,"['we', 'We', 'We', 'we', 'We', 'we', 'we', 'We', 'we', 'we', 'we']",0.10608027311441948,0.4375210902918223,0.115,0.106
87,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,12040,78,3074,13.63,390,3.2392026578073088,22.475609756097562,5.5333695062398265,"['we', 'i', 'we', 'us', 'We', 'we', 'we', 'we', 'we']",0.08295984800761871,0.3822447987256905,0.105,0.112
88,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,11544,66,2918,15.16,389,3.36971586971587,29.338709677419356,5.346893897746014,"['we', 'we']",0.13463349713349712,0.37925514800514815,0.098,0.03
89,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,5190,32,1323,14.56,177,3.410404624277456,26.0,5.2391826923076925,"['we', 'I', 'we']",0.052994633331711984,0.39133226324237563,0.056,0.102
90,127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,10197,80,2622,12.03,320,3.1381778954594486,20.126582278481013,5.413836477987421,"['we', 'i', 'we', 'we', 'I', 'we', 'we']",0.028909245516388384,0.4445098948670377,0.078,0.118
91,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,6013,61,1515,9.31,172,2.8604689838682855,16.311475409836067,5.0442211055276385,"['We', 'We', 'us', 'we', 'we']",0.19528344671201814,0.5416213151927438,0.15,0.071
92,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,4127,32,1026,11.57,142,3.4407559970923187,19.09090909090909,5.552380952380952,['I'],0.07678758023585606,0.43206355426183,0.033,0.054
93,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,10593,51,2728,16.14,282,2.6621353724157464,31.235294117647058,5.650345260514752,"['i', 'we', 'we']",0.013231213231213226,0.40128760128760127,0.063,0.105
94,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,11098,71,2844,14.53,379,3.4150297350874035,23.73611111111111,5.494441193680515,[],0.1337564419707276,0.45195810307417456,0.115,0.023
95,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,8620,61,2140,12.08,240,2.784222737819025,21.047619047619047,5.501508295625943,"['I', 'we', 'us', 'i', 'we', 'we', 'us', 'i']",0.06843698893698892,0.4309801415515701,0.085,0.057
96,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,6945,42,1821,15.76,282,4.060475161987041,23.595238095238095,6.009081735620585,[],0.056099663299663295,0.4468902356902356,0.14,0.08
97,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,2477,15,648,15.39,110,4.440855874041179,29.916666666666668,5.9025069637883005,"['we', 'we', 'we', 'we']",0.06237426788897377,0.3422332569391393,0.125,0.107
98,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,1784,13,428,11.53,39,2.18609865470852,18.625,4.6847133757961785,"['I', 'I', 'I', 'I', 'my', 'I', 'us']",0.1766528925619835,0.3664944903581267,0.091,0.065
99,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,2299,20,601,12.43,78,3.3927794693344935,25.266666666666666,5.068601583113456,"['my', 'I', 'my', 'I', 'My']",0.015525793650793651,0.48556547619047624,0.06,0.095
100,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,1350,9,343,13.82,39,2.888888888888889,20.8,5.197247706422019,"['we', 'us', 'us']",-0.0011877517736892708,0.3402191558441558,0.028,0.087
101,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,1530,14,392,12.92,66,4.313725490196078,14.0625,5.352697095435684,"['we', 'We', 'we', 'we', 'we', 'I', 'we', 'i']",-0.012500000000000002,0.38345238095238093,0.05,0.119
102,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,2164,23,575,12.06,92,4.251386321626617,12.64,5.85126582278481,[],0.122790404040404,0.435491822991823,0.257,0.038
103,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,6356,52,1651,11.38,198,3.1151667715544367,19.884615384615383,5.147969052224371,[],0.04182050892577209,0.4371575062364538,0.045,0.129
104,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,5895,40,1484,12.93,181,3.070398642917727,24.35,5.053388090349076,"['us', 'we', 'us', 'we']",0.0387892454767455,0.420449016261516,0.082,0.115
105,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,11317,79,2964,13.6,374,3.3047627463108595,21.55421686746988,5.326439351593069,['i'],0.10831318515646872,0.4009989952004877,0.085,0.066
106,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,3803,36,954,10.57,118,3.1028135682356033,18.454545454545453,5.246305418719212,"['we', 'i']",0.14017096185064937,0.4080661525974026,0.108,0.085
107,144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,8475,78,2143,10.87,142,3.10518259348349,15.847826086956522,5.274348422496571,,0.14694743662134965,0.41690760929891363,0.098,0.027
108,145,https://insights.blackcoffer.com/blockchain-in-fintech/,5920,37,1501,13.32,153,2.5844594594594597,26.055555555555557,5.312366737739872,"['we', 'we']",0.10151470588235298,0.4611136788048552,0.076,0.033
109,146,https://insights.blackcoffer.com/blockchain-for-payments/,5927,53,1497,12.07,223,3.7624430571958833,16.59259259259259,5.616071428571429,"['my', 'I', 'I', 'my', 'I', 'I', 'I', 'I', 'us']",0.03548801080715974,0.4028140830800405,0.124,0.049
110,147,https://insights.blackcoffer.com/the-future-of-investing/,9799,82,2480,11.05,293,2.9901010307174203,18.55421686746988,5.363636363636363,"['We', 'we']",0.07650381730168965,0.3917129541065712,0.104,0.025
111,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,7192,68,1928,11.03,226,3.1423804226918794,15.534246575342467,5.343033509700176,"['my', 'we']",0.04031915615248948,0.4178918944303562,0.089,0.086
112,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,4889,31,1292,15.49,200,4.090816117815504,22.774193548387096,5.926345609065156,[],0.20874813710879284,0.546448087431694,0.167,0.004
113,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,6419,66,1697,10.42,213,3.31827387443527,15.923076923076923,5.202898550724638,"['I', 'we', 'we', 'we', 'we', 'we', 'my', 'we']",0.12496290336998302,0.4590204191089148,0.181,0.08
